date,daily_excess,excess_cum,strategy_cum,csi500_cum
2026-01-05,,0.0,1.0,1.0
2026-01-06,-0.003566911306778442,-0.003566911306778442,1.0177287730906757,1.021295684397454
2026-01-07,-0.004826594520813243,-0.008506895665226777,1.0207544170172929,1.0292613126825196
2026-01-08,0.014029710932409012,0.005792969772954404,1.0375980017195199,1.0318050319465655
2026-01-09,-0.0027193955848010543,0.0030903085195295166,1.056086936590106,1.0529966280705765
2026-01-12,-0.0010201033408863136,0.0020868057026171005,1.0802352724113802,1.078148466708763
2026-01-13,-0.013288153770870448,-0.012294303254890782,1.0520200555642856,1.0643143588191764
2026-01-14,0.0007383516255750067,-0.011644990960196777,1.0637025418660675,1.0753475328262643
2026-01-15,-0.0004795858230174366,-0.012148859501693421,1.0626198489441119,1.0747687084458053
2026-01-16,0.01621794604015614,0.0050707561139244905,1.0810687752999657,1.0759980191860412
2026-01-19,-0.015558497776433144,-0.011715005688834434,1.071507110857854,1.0832221165466884
2026-01-20,-0.003667504371939856,-0.015588021879940461,1.0623875830125795,1.07797560489252
2026-01-21,-0.010847329283818707,-0.02728654900952665,1.0627536239145023,1.090040172924029
2026-01-22,0.000800777843471101,-0.026590866472807173,1.069655092705795,1.0962459591786022
2026-01-23,-0.006554466733853737,-0.03424408784667743,1.0884775810642349,1.1227216689109123
2026-01-26,-0.00019897166670945765,-0.03412790603968063,1.0776840074435161,1.1118119134831967
2026-01-27,0.0043204011954609545,-0.02964133652979406,1.0876911371908904,1.1173324737206844
2026-01-28,0.00032721638219967986,-0.029466528929020797,1.0946926272690132,1.124159156198034
2026-01-29,0.006137538034412526,-0.022462362105593492,1.090806800275655,1.1132691623812485
2026-01-30,0.009167761883844827,-0.012073601387075916,1.0819407203699312,1.094014321757007
2026-02-02,0.020346498939494917,0.010421106762026788,1.0608507904477753,1.0504296836857485
2026-02-03,-0.00039242430167218956,0.01032851416852787,1.0933877150536808,1.083059200885153
2026-02-04,0.0008369510940069436,0.011259027809232602,1.0959332568035125,1.08467422899428
2026-02-05,0.005702792273996726,0.01730140570924532,1.0819852883550234,1.064683882645778
2026-02-06,-0.0023121682445220726,0.014800322531736132,1.0795241335646775,1.0647238110329413
2026-02-09,-0.004989603408784626,0.00971345960872294,1.0959855429312029,1.08627208332248
2026-02-10,0.005706445637336244,0.015961987204458294,1.101601738186726,1.0856397509822677
2026-02-11,-0.001632299664820147,0.01420105732265542,1.1023719020953193,1.088170844772664
2026-02-12,-0.0005043983797134999,0.013811766642513712,1.1147595384692555,1.1009477718267418
2026-02-13,0.008821851739015174,0.023442717933570778,1.1081859034485295,1.0847431855149587
2026-02-24,-0.03372068149656593,-0.013662463984827289,1.0832781315017803,1.0969405954866076
2026-02-25,0.0017260583276355046,-0.012011852988492278,1.102527228152277,1.1145390811407694
2026-02-26,-0.006066061430991199,-0.018741625078271484,1.099673541822191,1.1184151669004625
2026-02-27,-0.01224867952961639,-0.03243289263633864,1.0992134439027716,1.1316463365391103
2026-03-02,0.013184534056586927,-0.01793983841394753,1.1136912456119648,1.1316310840259123
2026-03-03,0.0042215100523840254,-0.012457826362144875,1.0699365636092768,1.0823943899714217
2026-03-04,0.008913392101603135,-0.0028719192309443198,1.0752526950043086,1.078124614235253
2026-03-05,-0.007724337651683899,-0.011198502252352416,1.0747975981492306,1.085996100401583
2026-03-06,-0.012539430092482706,-0.02474480594118611,1.0679382733271443,1.0926830792683304
2026-03-09,0.03901081650145555,0.017155647469770274,1.0992712837124132,1.082115636242643
