date,code,shares,buy_price,buy_date,current_price,market_value,unrealized_pnl,unrealized_pnl_pct,weight
2026-01-05,,0,0.0,,0.0,0.0,0.0,0.0,0.0
2026-01-06,600601,2400,12.3,2026-01-06,12.6,30240.0,711.14,2.41,1.7999999999999998
2026-01-07,600601,2400,12.3,2026-01-06,13.33,31992.0,2463.14,8.34,1.7999999999999998
2026-01-08,600601,2400,12.3,2026-01-06,12.99,31176.0,1647.14,5.58,1.7999999999999998
2026-01-08,601126,900,31.8,2026-01-08,31.12,28008.0,-620.59,-2.17,2.6999999999999997
2026-01-14,601126,900,31.8,2026-01-08,35.14,31626.0,2997.41,10.47,2.6999999999999997
2026-01-15,000703,1700,10.84,2026-01-15,10.67,18139.0,-294.53,-1.6,1.638
2026-01-15,601126,900,31.8,2026-01-08,35.32,31788.0,3159.41,11.04,2.6999999999999997
2026-01-16,002837,100,105.0,2026-01-16,102.64,10264.0,-239.15,-2.28,1.0499999999999998
2026-01-16,601126,900,31.8,2026-01-08,35.6,32040.0,3411.41,11.92,2.6999999999999997
2026-01-16,603083,100,128.43,2026-01-16,129.8,12980.0,133.15,1.04,1.5
2026-01-16,603568,400,27.2,2026-01-16,26.44,10576.0,-307.26,-2.82,1.5
2026-01-16,603699,100,53.2,2026-01-16,53.62,5362.0,40.4,0.76,1.5
2026-01-19,000559,1300,19.43,2026-01-19,19.42,25246.0,-20.58,-0.08,2.5199999999999996
2026-01-19,601126,900,31.8,2026-01-08,39.16,35244.0,6615.41,23.11,2.6999999999999997
2026-01-19,603699,100,53.2,2026-01-16,56.36,5636.0,314.4,5.91,1.5
2026-01-20,000559,1300,19.43,2026-01-19,19.46,25298.0,31.42,0.12,2.5199999999999996
2026-01-20,600029,1800,7.8,2026-01-20,8.13,14634.0,589.79,4.2,2.25
2026-01-20,600115,900,6.13,2026-01-20,6.36,5724.0,205.34,3.72,1.5
2026-01-20,600372,700,15.96,2026-01-20,15.7,10990.0,-185.35,-1.66,7.02
2026-01-20,601126,900,31.8,2026-01-08,39.83,35847.0,7218.41,25.21,2.6999999999999997
2026-01-20,603699,100,53.2,2026-01-16,55.0,5500.0,178.4,3.35,1.5
2026-01-21,000559,1300,19.43,2026-01-19,20.06,26078.0,811.42,3.21,2.5199999999999996
2026-01-21,600029,1800,7.8,2026-01-20,8.01,14418.0,373.79,2.66,2.25
2026-01-21,600115,900,6.13,2026-01-20,6.22,5598.0,79.34,1.44,1.5
2026-01-21,601126,900,31.8,2026-01-08,38.85,34965.0,6336.41,22.13,2.6999999999999997
2026-01-21,603699,100,53.2,2026-01-16,58.91,5891.0,569.4,10.7,1.5
